Rank,Sanskrit_Incipit,Source_Text,Chapter_Verse,Times_Quoted_Approx,Theme
1,hare krsna hare krsna,Kali-Santarana Upanisad,,1400+,Maha-mantra
2,sarva-dharman parityajya,Bhagavad-gita,18.66,1400+,Surrender to Krishna
3,janma karma ca me divyam,Bhagavad-gita,4.9,800+,Knowing Lord's appearance
4,isvarah paramah krsnah,Brahma-samhita,5.1,700+,Supreme Lord is Krishna
5,bahunam janmanam ante,Bhagavad-gita,7.19,600+,Surrender after many births
6,brahma-bhutah prasannatma,Bhagavad-gita,18.54,600+,Transcendental platform
7,dehino 'smin yatha dehe,Bhagavad-gita,2.13,600+,Transmigration of the soul
8,daivi hy esa guna-mayi,Bhagavad-gita,7.14,500+,Overcoming maya by surrender
9,man-mana bhava mad-bhakto,Bhagavad-gita,9.34 / 18.65,500+,Always think of Krishna
10,prakrteh kriyamanani,Bhagavad-gita,3.27,500+,False ego as doer
11,janmady asya yatah,Vedanta-sutra,1.1.2,500+,Brahman as source of all
12,isvarah sarva-bhutanam,Bhagavad-gita,18.61,500+,Supersoul in the heart
13,sarvasya caham hrdi sannivisto,Bhagavad-gita,15.15,500+,Krishna in everyone's heart
14,na te viduh svartha-gatim hi visnum,Srimad-Bhagavatam,7.5.31,400+,Misguided leaders
15,athato brahma-jijnasa,Vedanta-sutra,1.1.1,400+,Inquiry into Brahman
16,na mam duskrtino mudhah,Bhagavad-gita,7.15,400+,Four types of miscreants
17,aham sarvasya prabhavo,Bhagavad-gita,10.8,400+,Krishna as source of all
18,na jayate mriyate va kadacin,Bhagavad-gita,2.20,400+,Eternal nature of the soul
19,ceto-darpana-marjanam,Caitanya-caritamrta,Antya 20.12,400+,Cleansing the heart by chanting
20,aham brahmasmi,Brhad-aranyaka Upanisad,,400+,I am Brahman
21,sarvopadhi-vinirmuktam,Narada-pancaratra,,400+,Freed from all designations
22,sa vai pumsam paro dharmo,Srimad-Bhagavatam,1.2.6,400+,Highest religion is pure bhakti
23,sravanam kirtanam visnoh,Srimad-Bhagavatam,7.5.23,400+,Nine processes of devotional service
24,nityo nityanam cetanas cetananam,Katha Upanisad,,400+,The supreme eternal among eternals
25,mam ca yo 'vyabhicarena,Bhagavad-gita,14.26,400+,Transcending the three modes
26,bhoktaram yajna-tapasam,Bhagavad-gita,5.29,400+,Krishna as supreme enjoyer
27,anyabhilasita-sunyam,Bhakti-rasamrta-sindhu,1.1.11,400+,Pure devotional service defined
28,harer nama harer nama,Brhad-naradiya Purana,,400+,Chanting as only means in Kali-yuga
29,manusyanam sahasresu,Bhagavad-gita,7.3,400+,Rare souls who know Krishna
